FIPS,Lat,Long_
45001,34.22333378,-82.46170658
22001,30.2950649,-92.41419698
51001,37.76707161,-75.63234615
16001,43.4526575,-116.2415516
19001,41.33075609,-94.47105874
21001,37.10459774,-85.28129668
29001,40.19058551,-92.60078167
40001,35.88494195,-94.65859267
8001,39.87432092,-104.3362578
16003,44.89333571,-116.4545247
17001,39.98815591,-91.18786813
18001,40.7457653,-84.93671406
28001,31.47669768,-91.35326037
31001,40.5244942,-98.50117804
39001,38.84541072,-83.4718964
42001,39.87140411,-77.21610347
53001,46.98299757,-118.5601734
55001,43.96974651,-89.76782777
50001,44.03217337,-73.14130877
45003,33.54338026,-81.63645384
27001,46.60962049,-93.4116826
12001,29.67866525,-82.35928158
37001,36.0434701,-79.39976137
6001,37.64629437,-121.8929271
8003,37.57250606,-105.7885451
36001,42.60060306,-73.97723916
56001,41.65498705,-105.7235415
51003,38.02080697,-78.55481085
26001,44.6846864,-83.59507875
28003,34.88084463,-88.57996173
17003,37.18049267,-89.32910838
37003,35.9223796,-81.17751948
51510,38.814003,-77.08183073
40003,36.73090616,-98.32408495
19005,43.28383218,-91.37860922
26005,42.59147037,-85.89102866
24001,39.62357628,-78.69280486
36003,42.25748406,-78.02750466
37005,36.49360862,-81.12857041
51005,37.78636074,-80.00222498
42003,40.46809875,-79.98167747
18003,41.09194313,-85.06800636
21003,36.75197631,-86.19457544
22003,30.65385745,-92.82442028
39003,40.77285242,-84.10802343
45005,32.98837386,-81.35321066
26007,45.03477666,-83.62212411
6003,38.59678594,-119.8223594
6005,38.44583082,-120.65696
51007,37.34081025,-77.98584649
51009,37.60308293,-79.14548696
28005,31.17467303,-90.80501621
2020,61.14998174,-149.1426986
20003,38.21413251,-95.29272815
21005,38.00671029,-84.99171713
45007,34.51828081,-82.63959517
47001,36.12684348,-84.19965764
48001,31.81534745,-95.65354823
29003,39.98492163,-94.80163024
48003,32.30468633,-102.6376548
23001,44.1664747,-70.20380627
48005,31.25457347,-94.60901487
24003,39.00670238,-76.60329337
27003,45.27476015,-93.24604565
37007,34.97403241,-80.09953279
31003,42.17695516,-98.0666283
26009,44.99690221,-85.15503082
4001,35.39465006,-109.4892383
19007,40.74324454,-92.86865906
13001,31.74847232,-82.28909114
51011,37.37569884,-78.81340003
48007,28.10556197,-96.9995047
8005,39.64977461,-104.3353617
8007,37.19474156,-107.0476867
26011,44.0636262,-83.89277559
5001,34.29145151,-91.37277296
51013,38.8767675,-77.10139853
42005,40.81665618,-79.46290811
48011,34.96507426,-101.3574874
23003,46.65926321,-68.59841248
31005,41.56896142,-101.6959559
22005,30.20406249,-90.9132841
37009,36.43296207,-81.49862729
39005,40.84772277,-82.27280781
55003,46.31956891,-90.67837132
5003,33.19153461,-91.7698471
39007,41.70860332,-80.74830218
53003,46.18894415,-117.2022851
22007,29.89946234,-91.06461642
48013,28.89333001,-98.52730485
20005,39.53185661,-95.30870026
29005,40.43238737,-95.42970639
39009,39.33425634,-82.04278644
13003,31.29633502,-82.87545866
34001,39.47538693,-74.65848483
40005,34.37366573,-96.03802487
28007,33.08658803,-89.57838564
29007,39.215877,-91.84242683
19009,41.6844628,-94.90581859
39011,40.55998859,-84.2242143
51015,38.16404586,-79.12461614
46003,43.71757685,-98.56050467
48015,29.88548725,-96.27736949
1001,32.53952745,-86.64408227
22009,31.07796211,-92.00079449
8009,37.31940883,-102.5603223
13005,31.55456473,-82.45936528
48017,34.06854817,-102.8299707
12003,30.33060121,-82.28467476
13007,31.32669878,-84.44218806
41001,44.70915557,-117.6749883
1003,30.72774991,-87.72207058
13009,33.06882326,-83.24701748
21007,37.05842757,-88.99427697
24005,39.45784712,-76.62911955
24510,39.30211911,-76.61151012
45009,33.21927586,-81.05659969
48019,29.74619598,-99.24598147
13011,34.35607081,-83.49644388
16005,42.67002716,-112.2233311
26013,46.6720582,-88.36363591
20007,37.2288586,-98.68460053
1005,31.868263,-85.3871286
54001,39.1307219,-80.00350858
38003,46.93579637,-98.06605978
25001,41.72980578,-70.28854339
45011,33.26679302,-81.43584352
21009,36.96469836,-85.93338945
55005,45.42372701,-91.84833627
13013,33.99148694,-83.71436292
26015,42.59513984,-85.30834519
29009,36.70978521,-93.82919888
18005,39.20744865,-85.89558181
20009,38.47889676,-98.75636726
13015,34.23732119,-84.83887523
48021,30.10370699,-97.31206354
29013,38.25271289,-94.34113157
21011,38.14735938,-83.74588932
51017,38.05852573,-79.73912095
5005,36.28784385,-92.33782872
12005,30.26548745,-85.62122584
26017,43.70639106,-83.98731479
55007,46.52868768,-91.19716729
46005,44.41464384,-98.27858469
,41.52106798,-113.0832816
37013,35.48531943,-76.84325809
45013,32.39226291,-80.72619758
22011,30.64836518,-93.34173616
40007,36.7496847,-100.4758872
42007,40.6825484,-80.34921611
30001,45.13434354,-112.8984694
27005,46.93479392,-95.67158144
40009,35.26862449,-99.68128023
42009,40.00522157,-78.48998442
47003,35.51123746,-86.45549096
51019,37.3080028,-79.5281964
48025,28.41761668,-97.74215593
33001,43.51637314,-71.41684235
48027,31.03736027,-97.4785025
39013,40.01625942,-80.9924051
27007,47.97373527,-94.93732139
13017,31.76095874,-83.22145359
50003,43.03519828,-73.09048868
38005,48.0683985,-99.35916363
8011,37.95474293,-103.0720195
5007,36.33644656,-94.25680817
18007,40.60626947,-87.31093999
19011,42.08011739,-92.06463573
27009,45.69804958,-93.99514135
28009,34.81681228,-89.18945516
29015,38.29503305,-93.28756116
41003,44.49167306,-123.4316987
47005,36.07110411,-88.06849355
53005,46.23946995,-119.5120834
26019,44.63899297,-86.01608482
34003,40.96010917,-74.07164325
45015,33.20222596,-79.94654523
54003,39.46704621,-78.02414609
42011,40.41570541,-75.92457766
25003,42.37428441,-73.20524838
35001,35.05163625,-106.6703554
13019,31.27590016,-83.2252992
26021,41.95447397,-86.4131308
37015,36.0688473,-76.96545943
2050,60.90980451,-159.8561831
48029,29.44928723,-98.52019748
1007,32.99642064,-87.1251146
13021,32.80904227,-83.70489165
22013,32.34569994,-93.05398492
30003,45.42335905,-107.492347
56003,44.52405055,-107.9960365
27011,45.42712824,-96.41403739
16011,43.2167288,-112.3978437
19013,42.4704581,-92.30524729
18009,40.47388153,-85.32499702
37017,34.61296243,-78.56180059
16013,43.4085812,-113.9752658
40011,35.87518314,-98.43307003
42013,40.47961444,-78.34917412
48031,30.26640707,-98.3999852
51021,37.13128068,-81.13599391
13023,32.43829035,-83.33035166
47007,35.59942968,-85.20611967
1009,33.98210918,-86.56790593
47009,35.68938198,-83.92847788
27013,44.03554215,-94.06699781
28011,33.79696941,-90.87372121
29017,37.32449052,-90.02725304
46009,42.98914167,-97.88592746
17005,38.88829622,-89.43534887
16017,48.29996017,-116.6017932
16019,43.38713372,-111.6161537
5009,36.3084504,-93.09374925
17007,42.32359279,-88.82345779
18011,40.0509304,-86.46841646
19015,42.03657094,-93.9313999
21015,38.97065142,-84.72615357
29019,38.99186229,-92.30723575
31011,41.70759415,-98.06737183
54005,38.01974191,-81.69888019
48035,31.89978581,-97.63613524
22015,32.67932307,-93.60460152
51023,37.55531756,-79.80982182
8013,40.09313619,-105.3546767
16021,48.76684761,-116.4630179
20011,37.85508555,-94.84865997
21017,38.2054607,-84.21827874
48037,33.44626922,-94.41834132
38011,46.11285362,-103.5203343
31013,42.22079243,-103.0878834
21019,38.36176608,-82.68652187
21021,37.62680923,-84.8633779
21023,38.69158994,-84.08532444
12007,29.95079741,-82.16611613
42015,41.78869215,-76.51570822
5011,33.46755808,-92.15980837
47011,35.15739424,-84.857186
26023,41.91600556,-85.05929476
13025,31.19576557,-81.97743999
54007,38.70036159,-80.72011184
48039,29.18757369,-95.44563172
48041,30.6636448,-96.30205577
21025,37.52333168,-83.31959161
21027,37.77377239,-86.42885017
19017,42.77461496,-92.31795937
12009,28.29409504,-80.73091022
48043,29.81008251,-103.2520326
48045,34.53026962,-101.2084947
25005,41.79228404,-71.10872211
44001,41.71018079,-71.28652315
51520,36.6163024,-82.16359122
30007,46.33277565,-111.4955813
54009,40.27367263,-80.57915332
46011,44.36974375,-96.79079945
13027,30.83922642,-83.58303423
48047,27.03103197,-98.21808402
36007,42.15903158,-75.81326086
8014,39.95998787,-105.0566324
12011,26.15184651,-80.48725556
17009,39.96209138,-90.75068024
18013,39.19605589,-86.22868909
20013,39.82652589,-95.56421698
27015,44.24205652,-94.72562874
39015,38.93416837,-83.86788395
46013,45.58994323,-98.35165355
48049,31.77430356,-98.99907113
55009,44.4526553,-88.00411844
46015,43.71756379,-99.08118954
37019,34.070565,-78.22814204
51025,36.76366949,-77.8593436
13029,32.00979311,-81.44002948
40013,33.96472458,-96.25903472
19019,42.4709188,-91.83510825
29021,39.65816401,-94.80138942
51027,37.26818323,-82.03749726
51029,37.57242268,-78.52518834
42017,40.33682119,-75.10836643
19021,42.73545875,-95.15100162
51530,37.73484642,-79.35296097
31019,40.85486962,-99.07500296
46017,44.07657829,-99.20814467
55011,44.37835084,-91.75332578
21029,37.97162523,-85.68955617
13031,32.39577406,-81.74811421
1011,32.10030533,-85.71265535
37021,35.61113393,-82.53305
17011,41.40385234,-89.5283051
13033,33.05917989,-81.99928721
37023,35.74989637,-81.70755735
38013,48.79094471,-102.5182117
38015,46.97847375,-100.4645214
48051,30.49273808,-96.62158484
34005,39.87681124,-74.66927768
48053,30.78801353,-98.181887
31021,41.85056773,-96.32605633
1013,31.75300095,-86.68057478
19023,42.73172833,-92.79015971
20015,37.78134351,-96.83878537
21031,37.20946153,-86.68748787
29023,36.71462476,-90.40421163
31023,41.22703692,-97.13106306
39017,39.44012838,-84.57388716
42019,40.91152759,-79.91351055
6007,39.66727762,-121.6005252
46019,44.90608745,-103.5079318
13035,33.2830945,-83.9543504
37025,35.3877799,-80.55267168
54011,38.42424062,-82.23855912
22017,32.57991587,-93.88375652
40015,35.17364557,-98.37534464
6009,38.20537103,-120.552913
22019,30.22931235,-93.35400434
21033,37.14749129,-87.86948214
22021,32.0902519,-92.11752148
29025,39.65620858,-93.98308093
37027,35.95204977,-81.54799522
48055,29.83668859,-97.61814775
50005,44.46548598,-72.10314651
1015,33.77483727,-85.82630386
12013,30.40666734,-85.19394153
13037,31.53169785,-84.62725131
17013,39.16840183,-90.66330078
19025,42.38521079,-94.64046046
26025,42.24633834,-85.00493569
28013,33.93683395,-89.33686647
45017,33.66926881,-80.77722168
48057,28.47048236,-96.61633945
48059,32.29760619,-99.37326312
29027,38.83674754,-91.92186505
21035,36.62093411,-88.2731593
55015,44.0816316,-88.21780273
24009,38.53961642,-76.56820632
16025,43.46665742,-114.8065892
42021,40.49527404,-78.71377428
13039,30.92951916,-81.66601818
29029,38.02199522,-92.76083747
34007,39.80343818,-74.96388753
37029,36.33804939,-76.15568396
22023,29.87592238,-93.19310676
42023,41.43625568,-78.20376845
48061,26.14524221,-97.48140372
48063,32.97195142,-94.97790104
21037,38.94384345,-84.37875208
47013,36.40355516,-84.1510856
51031,37.20553386,-79.09678609
56005,44.24886082,-105.5474404
40017,35.5426055,-97.98465569
13043,32.40209349,-82.07702563
47015,35.80990797,-86.05738983
16027,43.61970148,-116.7095499
29031,37.38489388,-89.6843587
34009,39.15008829,-74.80170244
30009,45.22850116,-109.0274047
42025,40.91545395,-75.7068525
56007,41.69357844,-106.9326084
16029,42.77149116,-111.5597683
21039,36.85372876,-88.9669222
27017,46.59180601,-92.67601019
24011,38.87172293,-75.82904158
51033,38.02679129,-77.34901405
5015,36.3403856,-93.54270261
13045,33.58138199,-85.07976677
17015,42.06823429,-89.93395545
18015,40.5807832,-86.56198812
19027,42.03617207,-94.86032705
21041,38.66599534,-85.12601074
24013,39.56453592,-77.02373735
28015,33.44834567,-89.91994479
29033,39.42762566,-93.50626255
33003,43.87498583,-71.20430216
39019,40.5789686,-81.09178213
47017,35.97366108,-88.45189331
51035,36.73066666,-80.73455942
48065,35.40365929,-101.3542669
32510,39.15509045,-119.7480219
21043,38.31690743,-83.05092385
29035,36.94160441,-90.96051322
40019,34.25103751,-97.28552485
47019,36.28969086,-82.12588974
37031,34.8932941,-76.54120135
27019,44.82017001,-93.8009918
30013,47.30797024,-111.3467922
21045,37.32533118,-84.92726209
17017,39.96991073,-90.24734436
18017,40.76135835,-86.34830753
19029,41.33149454,-94.92792482
26027,41.91522292,-85.99405727
27021,46.95043611,-94.32603968
29037,38.64789422,-94.353399
31025,40.90899107,-96.13971217
38017,46.93201724,-97.2444719
48067,33.07499881,-94.34646905
16031,42.28347888,-113.6012409
48069,34.53016752,-102.2617243
37033,36.39312665,-79.33353281
22025,31.66778967,-91.84526385
37035,35.66211129,-81.2132617
13047,34.89872298,-85.13757014
35003,33.91514144,-108.4046587
36009,42.24778241,-78.67923096
36011,42.91261714,-76.55731592
24015,39.56647682,-75.94627411
19031,41.77233777,-91.13246684
29039,37.72391475,-93.85445441
31027,42.5988851,-97.25311951
,39.37231946,-111.5758676
42027,40.92058903,-77.82200624
19033,43.08177563,-93.2612239
8015,38.74745778,-106.1926573
1017,32.91360079,-85.39072749
48071,29.70972016,-94.67154501
17019,40.13919438,-88.20046615
39021,40.13923427,-83.76875242
29041,39.51499357,-92.9629191
24017,38.51092331,-76.98580666
51036,37.35358063,-77.05634116
46023,43.20660134,-98.58856175
45019,32.82487866,-79.96512315
26029,45.37790017,-85.19614053
12015,26.90131002,-81.92949121
51037,37.01909701,-78.66314092
51540,38.03527919,-78.48569588
13049,30.78371028,-82.13951596
20017,38.30292938,-96.59563862
13051,32.00043026,-81.12489526
37037,35.70394416,-79.25541492
13053,32.34341231,-84.78809239
13055,34.47197698,-85.34535662
20019,37.14994405,-96.2454192
36013,42.2276921,-79.36691763
35005,33.36406072,-104.4665365
47021,36.26136216,-87.08903581
26031,45.44787015,-84.50122149
53007,47.87046092,-120.6173956
36015,42.13891056,-76.7638805
36017,42.49430041,-75.60887553
1019,34.17805983,-85.60638968
13057,34.24393976,-84.47431861
19035,42.73538914,-95.62389402
20021,37.16928494,-94.8462897
37039,35.1349263,-84.05970864
40021,35.90692775,-94.99980896
45021,35.05122251,-81.61828622
48073,31.837258,-95.16559897
31031,42.54502621,-101.1244332
51550,36.67670048,-76.30545744
33005,42.92015988,-72.25311043
42029,39.97291773,-75.74768357
45023,34.69249168,-81.1583216
47023,35.42527478,-88.6095842
45025,34.64137396,-80.1564014
51041,37.37373208,-77.5868014
8017,38.82777431,-102.6032558
20023,39.78580976,-101.7318201
31033,41.21999357,-102.9941693
19037,43.06001295,-92.31773347
28017,33.91983202,-88.9481545
5017,33.26458973,-91.29539209
48075,34.5293041,-100.2077916
1021,32.85044126,-86.7173256
26033,46.29552653,-84.54353449
27023,45.02343421,-95.56403693
55017,45.06939744,-91.28068855
27025,45.5021011,-92.90861945
50007,44.46322849,-73.08359212
1023,32.02227341,-88.2656443
28019,33.34598242,-89.24809382
40023,34.02807439,-95.54771129
37041,36.12908077,-76.60118385
17021,39.54581621,-89.27780482
21047,36.89267803,-87.49055367
29043,36.9711783,-93.18537118
32001,39.58105744,-118.3394607
35006,34.91131525,-107.998876
40025,36.74817177,-102.5173885
12017,28.84804315,-82.47614748
41005,45.18787398,-122.2179634
22027,32.82308512,-92.99526883
28021,31.97061673,-90.90702196
47025,36.48319149,-83.65947309
53009,48.04754642,-123.9226319
26035,43.98794227,-84.8481986
45027,33.66610974,-80.21647898
42031,41.19265812,-79.42413524
5019,34.04613432,-93.17484713
17023,39.33425789,-87.78705622
18019,38.48015445,-85.70510334
20025,37.23577007,-99.81883015
21049,37.9689263,-84.14615986
29045,40.41040752,-91.73661677
32003,36.21458855,-115.0130241
39023,39.91592258,-83.78498252
46025,44.85834507,-97.72925109
53011,45.77568046,-122.4829204
55019,44.73483377,-90.61207486
1025,31.68099859,-87.83548597
13059,33.95436462,-83.37124007
19039,41.02868181,-93.78499767
28023,32.04158545,-88.6889622
51043,39.11271747,-77.99199425
41007,45.99712889,-123.660711
1027,33.26984193,-85.85836077
5021,36.36826212,-90.4148172
12019,29.98319144,-81.85609986
13061,31.62221166,-84.97713865
17025,38.75388572,-88.48914513
18021,39.39561833,-87.11723506
19041,43.08247182,-95.15096481
20027,39.34948772,-97.16518128
21051,37.16451126,-83.712575
27027,46.89289518,-96.48761922
28025,33.65358105,-88.77784255
29047,39.31132056,-94.41850862
31035,40.52439441,-98.05126296
37043,35.05704275,-83.74353633
46027,42.91296147,-96.97656917
47027,36.55151008,-85.53930419
48077,33.78686685,-98.20771198
54015,38.46231092,-81.07652217
13063,33.54187245,-84.35594188
19043,42.84443388,-91.34133693
8019,39.68864463,-105.6463118
42033,41.00110782,-78.47592663
27029,47.57992111,-95.37790562
1029,33.67679204,-85.52005899
5023,35.53864922,-92.02640019
39025,39.04847534,-84.15375786
5025,33.89723187,-92.18537045
37045,35.33553364,-81.55204486
40027,35.20413532,-97.32519562
13065,30.91395822,-82.70432472
17027,38.60704876,-89.42385254
18023,40.30319754,-86.47277257
19045,41.89981633,-90.53275096
21053,36.72581156,-85.13377529
26037,42.94400871,-84.60145248
29049,39.6013098,-94.40465394
36019,44.74530905,-73.67875352
39027,39.41485808,-83.80852286
42035,41.23255967,-77.63785995
20029,39.48028352,-97.64925343
28027,34.22772299,-90.60415045
13067,33.94243204,-84.5761255
4003,31.87934684,-109.7516088
48079,33.60425307,-102.8284499
47029,35.9278914,-83.11828725
4005,35.83883429,-111.7707178
46029,44.97788119,-97.18827677
1031,31.39932826,-85.98901039
13069,31.54892966,-82.8549206
47031,35.49090731,-86.07311784
20031,38.2365018,-95.73379515
48081,31.88911733,-100.5297533
1033,34.69847452,-87.80168544
29051,38.50455671,-92.27860244
48083,31.76736834,-99.45240766
17029,39.51949084,-88.22358557
31037,41.57486951,-97.0868542
35007,36.60569702,-104.6472674
45029,32.87582989,-80.67641292
12021,26.11091986,-81.34687065
48085,33.18820114,-96.57264368
48087,34.96489496,-100.2700111
51570,37.26420587,-77.39609676
48089,29.622098,-96.5273805
13071,31.18810588,-83.7677946
5027,33.21230701,-93.22642793
12023,30.22509788,-82.62160164
13073,33.54534185,-82.263524
36021,42.24819348,-73.63089095
41009,45.94464254,-123.0890898
42037,41.04821986,-76.40565017
53013,46.29442881,-117.9051983
55021,43.46492199,-89.33589004
39029,40.76932373,-80.78094576
37047,34.26744084,-78.65801424
6011,39.17881957,-122.2331726
48091,29.80811278,-98.27647225
40031,34.65973764,-98.47195055
48093,31.94854689,-98.55876441
48095,31.32635934,-99.86473038
22029,31.44817835,-91.63814433
1035,31.43401703,-86.99320044
8021,37.201606,-106.1917488
6013,37.91923498,-121.9289527
56009,42.97272268,-105.5081848
5029,35.26205537,-92.70506566
13075,31.16068491,-83.42947229
17031,41.84144849,-87.81658794
48097,33.63979567,-97.21240912
29053,38.844478,-92.80896081
33007,44.69063265,-71.30633239
41011,43.17406868,-124.0594514
1037,32.93690146,-86.24847739
28029,31.86977774,-90.44565118
46031,45.70889983,-101.1970473
36023,42.59509207,-76.07048931
48099,31.39078397,-97.79936155
39031,40.30096166,-81.91729018
8023,37.27732493,-105.4276548
48101,34.07783319,-100.2785062
40033,34.28845626,-98.37053567
27033,44.00715262,-95.18138802
1039,31.2477854,-86.45050893
28031,31.63225413,-89.55389939
51580,37.7824656,-79.98631446
13077,33.35334302,-84.76129976
20035,37.23781842,-96.83776647
53015,46.19074721,-122.6782231
40035,36.76268118,-95.20916602
51045,37.48133648,-80.21072274
5031,35.83018283,-90.63235729
48103,31.43052248,-102.5143314
37049,35.11833364,-77.08398081
5033,35.58928601,-94.2446814
13079,32.71391813,-83.98061238
17033,39.0032229,-87.75954624
18025,38.28814402,-86.44518825
19047,42.03718237,-95.3819718
20037,37.50675523,-94.85245778
26039,44.68255561,-84.61006219
29055,37.97663738,-91.30528104
39033,40.85065156,-82.91989099
42039,41.68447709,-80.10760592
55023,43.23870316,-90.93073686
40037,35.90230551,-96.37086028
1041,31.72941803,-86.31593104
13081,31.92289565,-83.76811843
5035,35.21247318,-90.30839406
21055,37.35839237,-88.0882609
47033,35.81830662,-89.14916269
41013,44.14230227,-120.356297
56011,44.58855102,-104.5697705
48107,33.61431553,-101.3000364
5037,35.29631396,-90.77185818
27035,46.48096553,-94.06755609
8025,38.32608609,-103.7844965
1043,34.13020303,-86.86888037
51047,38.48199985,-77.9563087
17035,39.27432424,-88.2401158
21057,36.78926125,-85.39050034
23005,43.8370751,-70.37226999
34011,39.37199394,-75.10712559
37051,35.04762133,-78.82623165
42041,40.1625372,-77.26130755
47035,35.95271721,-84.99840585
51049,37.51328851,-78.24398086
31039,41.91637624,-96.78730772
37053,36.36123664,-75.95876401
35009,34.57421077,-103.3468876
41015,42.45911325,-124.157282
8027,38.10883162,-105.3683478
16037,44.24186819,-114.2855494
31041,41.39374521,-99.72805369
40039,35.63853802,-99.00170785
39035,41.424119,-81.65918339
13083,34.8549167,-85.50490424
27037,44.67172617,-93.06299363
31043,42.39040144,-96.56656425
1045,31.43037123,-85.61095742
48111,36.27787176,-102.6020725
1047,32.32688101,-87.1086671
5039,33.97042763,-92.65167437
19049,41.68560356,-94.04127625
29059,37.6811355,-93.02127031
48113,32.76670599,-96.7779605
55025,43.06601594,-89.41733797
51590,36.58022376,-79.40395668
37055,35.66520691,-75.71767334
39037,40.13412966,-84.6194517
45031,34.33358335,-79.96027485
42043,40.41377078,-76.77993242
37057,35.79115496,-80.21256572
47037,36.17007426,-86.78646056
37059,35.93099927,-80.54496571
18027,38.70186039,-87.07185406
21059,37.73028906,-87.0901948
29061,39.96145298,-93.98519678
19051,40.74773536,-92.41005468
49011,40.99001837,-112.1139997
46035,43.67490933,-98.14458906
31045,42.71985036,-103.1313774
13085,34.44244079,-84.16964071
31047,40.87028216,-99.8201461
48115,32.74255572,-101.9477242
46037,45.367281,-97.60737498
35011,34.34274529,-104.4117842
22031,32.05457447,-93.74130302
17039,40.17514519,-88.90959682
1049,34.45946862,-85.80782906
13089,33.76944049,-84.22396017
17037,41.89373302,-88.76958483
18033,41.39804622,-84.99906934
29063,39.89201062,-94.40476508
47041,35.97616272,-85.83689361
12027,27.18677893,-81.80941373
28033,34.87625235,-89.99091418
48123,29.08101855,-97.3568117
48117,34.96522957,-102.6054267
18029,39.14647946,-84.97333539
13087,30.87967778,-84.57619536
18031,39.30712658,-85.50087166
19053,40.73742757,-93.78645949
47039,35.60048904,-88.11043779
30023,46.05953325,-113.073353
39039,41.32398837,-84.49076944
6015,41.74228275,-123.8974063
18035,40.22787247,-85.39732772
19055,42.47104597,-91.3664492
36025,42.19837623,-74.96709306
39041,40.27942393,-83.00457058
40041,36.40823634,-94.80325046
42045,39.91680171,-75.40243663
8029,38.86246243,-107.8631342
26041,45.9048491,-86.9080745
48119,33.38570922,-95.66921122
48121,33.20521901,-97.11691153
8031,39.76018276,-104.8725695
19057,40.92012606,-91.18326592
41017,43.91570171,-121.2289121
5041,33.83011025,-91.25500948
46039,44.75994309,-96.66943645
40043,35.98772922,-99.00730714
46041,45.15639647,-100.8709139
48125,33.61616822,-100.7788855
51051,37.12560977,-82.35124171
19059,43.37787725,-95.1510206
20041,38.86600962,-97.15532383
26043,46.00999672,-87.86961634
47043,36.14669837,-87.35891709
45033,34.39007791,-79.37741872
48127,28.42270064,-99.75645095
51053,37.07544585,-77.63451754
11001,38.90417773,-77.01655992
38023,48.8149387,-103.4873611
12029,29.60631086,-83.15724673
31051,42.49188363,-96.86782408
13091,32.17265114,-83.16948926
27039,44.02238415,-92.86244324
31053,41.58071748,-96.65598179
55027,43.41576662,-88.70928178
35013,32.35275771,-106.8329387
20043,39.79067154,-95.14056866
48129,34.96517499,-100.8140093
13093,32.15630737,-83.79746561
55029,44.95856458,-87.30002707
24019,38.45413522,-76.02752426
45035,33.0794369,-80.40502652
13095,31.53328528,-84.21722377
8035,39.33133796,-104.930001
13097,33.70291126,-84.77026156
17041,39.76768052,-88.21854195
20045,38.88503636,-95.2925121
27041,45.93348491,-95.45335469
31055,41.29518299,-96.15085305
32005,38.912862,-119.6171333
41019,43.27941273,-123.167291
46043,43.38520741,-98.36978007
53017,47.7361335,-119.692937
55031,46.43222285,-91.91595768
5043,33.59035001,-91.71777921
17043,41.85116968,-88.08642662
18037,38.36597551,-86.8792417
19061,42.46815349,-90.88181925
,41.40674725,-70.68763497
29069,36.27167174,-90.09122243
38025,47.35423935,-102.6160468
55033,44.94562799,-91.8962481
37061,34.93449805,-77.93140529
